V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24
h,h,h,h,h,h,h,OCH,MBH,f,f,ATD,ATD,f,HLD,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,GFD,MBH,CHT,ProctorDining,f,MCA,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,MBH,f,GFD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,WNS,RCD,MNR,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,FIC,FIC,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,WNS,ProctorDining,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,AXN,MBH,ATD,ProctorDining,f,f,AXT,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,HLD,f,MBH,ATD,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,f,f,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,CHT,MBH,ATD,f,f,f,f,RCD,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,WNS,GFD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,ProctorDining,MBH,f,f,MBH,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,HLD,f,f,f,f,ProctorDining,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,ProctorDining,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,f,RCD,MNR,f,MBH,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,f,f,RCD,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,ATD,ProctorDining,ATD,f,MNR,MBH,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,f,f,MCA,ATD,ATD,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,f,ProctorDining,f,f,f,f,ProctorDining,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ProctorDining,f,f,MNR,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,HLD,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,HLD,ProctorDining,MBH,RCD,MNR,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,HLD,MBH,f,AXT,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,HLD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ATD,h,f,MBH,WNS,RCD,ATD,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,RCD,ATD,ATD,MBH,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,AXN,f,f,f,MBH,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,f,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,OCH,MBH,f,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MBH,MBH,f,f,f,f,ProctorDining,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,FIC,f,ATD,f,MBH,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,f,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,CHT,ProctorDining,AXT,AXN,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,FIC,f,MNR,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,MNR,RCD,RCD,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,AXN,f,RCD,f,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ATD,ProctorDining,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,f,f,RCD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MBH,WNS,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,AXT,ProctorDining,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,ATD,h,ATD,f,f,RCD,ProctorDining,f,WNS,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MBH,f,WNS,MBH,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,f,f,RCD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ATD,f,ATD,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,WNS,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,MBH,f,ATD,f,f,f,f,RCD,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,GFD,f,f,ProctorDining,f,f,AXN,f,ProctorDining,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,JHN,f,f,AXN,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,RCD,CHT,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,AXN,f,ProctorDining,f,f,SDL,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ProctorDining,f,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,HLD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ATD,f,HLD,OCH,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,MBH,MBH,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,GFD,f,HLD,AXN,ATD,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,ATD,f,f,f,f,RCD,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,HLD,FIC,f,f,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,RCD,h,AXT,MBH,f,f,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,ProctorDining,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,CHT,LIB,f,MNR,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,JHN,f,ATD,ProctorDining,ATD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,MBH,WNS,AXN,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,MBH,f,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,CHT,RCD,RCD,f,f,f,ProctorDining,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,f,MBH,f,ATD,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,RCD,f,ProctorDining,RCD,RCD,MNR,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MNR,f,WNS,f,RCD,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,AXN,MNR,f,RCD,f,AXN,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,WTH,MNR,AXN,ATD,RCD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,MCA,ProctorDining,ProctorDining,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,AXT,f,f,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,f,f,f,f,SDL,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,HLD,f,WNS,RCD,f,f,f,RCD,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,f,f,f,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,AXN,WNS,ProctorDining,RCD,f,MNR,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ProctorDining,f,MBH,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,WNS,f,f,RCD,f,f,SDL,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,WNS,f,MBH,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,ProctorDining,MBH,RCD,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,f,WNS,RCD,MNR,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,MNR,WNS,f,f,ATD,f,f,f,RCD,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ATD,ProctorDining,f,f,f,ATD,RCD,AXN,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,CHT,f,f,f,f,WNS,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,ATD,ProctorDining,f,FIC,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,CHT,f,f,f,f,f,f,RCD,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,MNR,f,MBH,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,HLD,f,AXN,RCD,f,MBH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,f,MBH,RCD,AXT,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ProctorDining,CHT,MBH,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MBH,f,ATD,ProctorDining,f,f,CHT,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,WNS,FIC,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,MBH,ProctorDining,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,ATD,h,AXT,f,f,ProctorDining,ProctorDining,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MNR,f,f,MNR,AXT,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,WNS,f,RCD,f,f,MCA,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,WNS,ProctorDining,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,CHT,f,MNR,RCD,f,AXT,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,MBH,f,ProctorDining,f,f,MNR,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,SDL,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ATD,RCD,f,f,ATD,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,MBH,ATD,MNR,ATD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,AXN,f,MCA,ProctorDining,GFD,MNR,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,ATD,GFD,f,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,f,WNS,f,f,WNS,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,AXN,RCD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,RCD,AXN,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,WNS,MBH,RCD,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,GFD,MBH,f,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,ATD,f,f,HLD,SDL,ProctorDining,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,f,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,f,MBH,ProctorDining,RCD,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,GFD,f,ATD,AXT,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,OCH,ProctorDining,AXT,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,JHN,ATD,ProctorDining,MBH,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,ATD,ProctorDining,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,RCD,f,f,HLD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,MBH,RCD,f,f,FIC,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,AXN,MBH,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MBH,f,MBH,HLD,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,RCD,f,MBH,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MBH,f,RCD,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,f,f,CHT,f,f,f,f,RCD,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,RCD,WNS,ATD,f,MNR,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ProctorDining,f,HLD,ProctorDining,f,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,RCD,f,RCD,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,CHT,f,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,ATD,f,f,f,GFD,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,ATD,AXN,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,ATD,ProctorDining,f,MBH,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,LIB,f,RCD,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,LIB,MBH,RCD,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,f,f,MNR,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ATD,f,MBH,AXN,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,RCD,ProctorDining,f,f,f,RCD,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,RCD,h,f,f,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,MBH,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,SDL,MNR,RCD,f,f,MBH,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,MBH,AXN,f,ProctorDining,ProctorDining,f,f,f,f,RCD,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,MBH,CHT,GFD,f,RCD,RCD,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,JHN,MNR,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MBH,f,f,ATD,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,AXN,WNS,CHT,f,f,CHT,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,RCD,AXT,f,f,AXN,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,AXN,RCD,ATD,ProctorDining,f,AXN,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,ATD,MBH,CHT,MNR,f,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,FIC,f,MBH,MCA,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,MBH,AXN,f,MBH,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,RCD,f,WNS,AXT,ProctorDining,f,AXN,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,AXN,f,HLD,f,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,WNS,RCD,f,MBH,FIC,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,AXN,MFH,MNR,ProctorDining,f,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,GFD,f,AXT,f,f,CHT,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,RCD,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MFH,f,f,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,MBH,ProctorDining,f,f,MCA,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,WNS,ATD,WNS,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,MNR,f,RCD,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,GFD,f,MBH,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXN,f,LIB,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,ATD,AXT,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,f,RCD,ATD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ProctorDining,f,f,ATD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,RCD,MBH,f,AXN,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,WNS,MBH,ProctorDining,ProctorDining,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,HLD,RCD,WNS,RCD,f,SDL,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,MBH,ATD,ProctorDining,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,RCD,ProctorDining,WNS,f,WNS,MNR,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,AXN,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,CHT,f,LIB,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,AXN,f,ATD,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,f,RCD,RCD,f,f,f,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MCA,MBH,f,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,f,HLD,RCD,f,f,MBH,f,ProctorDining,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,ProctorDining,AXT,AXN,RCD,ATD,AXT,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,f,AXT,LIB,LIB,f,MBH,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,WNS,RCD,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,MBH,RCD,AXN,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,JHN,MBH,MBH,ATD,f,f,WNS,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MBH,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,ATD,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,MBH,f,AXN,f,f,WNS,f,ProctorDining,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,f,f,f,RCD,RCD,f,AXT,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,CHT,f,f,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,WNS,MBH,AXN,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,ATD,f,f,f,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,CHT,WNS,f,AXN,ProctorDining,f,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,RCD,f,f,AXN,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,RCD,ATD,AXT,f,f,ProctorDining,ATD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,CHT,f,f,f,RCD,f,AXT,OCH,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,ATD,CHT,f,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,RCD,CHT,f,f,OCH,f,f,ProctorDining,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,ProctorDining,WNS,f,MNR,RCD,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,AXT,AXT,AXN,f,f,MCA,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,WNS,f,MNR,AXN,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,ProctorDining,ProctorDining,MBH,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,RCD,h,MBH,f,f,ATD,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,ProctorDining,h,f,AXT,HLD,f,ProctorDining,f,f,f,f,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,MBH,ATD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,OCH,CHT,f,f,ProctorDining,RCD,f,f,f,RCD,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,LIB,f,ProctorDining,f,GFD,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,AXN,WNS,MNR,ProctorDining,f,f,f,f,ProctorDining,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,AXT,WNS,ProctorDining,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,RCD,MBH,f,MBH,WNS,ProctorDining,ProctorDining,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ProctorDining,MNR,f,RCD,RCD,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,RCD,RCD,f,f,WNS,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,AXT,RCD,f,f,f,f,f,f,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,RCD,MNR,MCA,f,f,f,WNS,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,AXN,f,WNS,ATD,f,SDL,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,ATD,f,f,WNS,ATD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,WNS,f,f,MBH,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,f,f,ATD,f,f,f,f,RCD,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,f,ATD,ATD,f,f,f,f,RCD,f,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MNR,MNR,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,MBH,RCD,ATD,f,f,f,RCD,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,AXN,f,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,MBH,f,f,f,f,f,f,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,h,h,JHN,ATD,f,CHT,f,f,f,f,RCD,RCD,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MBH,f,f,f,f,f,f,f,ProctorDining,f,f,f,f,f,h
h,h,h,h,h,h,h,MBH,MCA,MBH,ProctorDining,RCD,f,f,f,f,f,RCD,f,f,f,f,f,h
h,h,h,h,h,h,h,h,RCD,WNS,RCD,WNS,ProctorDining,f,CHT,f,f,RCD,ProctorDining,f,f,f,f,h
h,h,h,h,h,h,ATD,WNS,MBH,f,f,ProctorDining,f,f,AXN,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,f,MFH,WNS,f,f,GFD,WNS,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,h,AXT,MBH,f,f,RCD,f,f,f,f,f,f,f,f,f,f,h
h,h,h,h,h,h,h,h,f,f,f,ProctorDining,f,f,f,f,f,f,RCD,f,f,f,f,h
h,h,h,h,h,h,h,ATD,MBH,f,HLD,AXT,f,f,f,f,ProctorDining,f,RCD,f,f,f,f,h
